timestamp,meta_prob,meta_pred,bet_size
2023-03-11 04:16:54.693,0.8076089435486363,1,0.6152178870972727
2023-03-12 18:27:14.761,0.836808762467011,1,0.6736175249340219
2023-03-13 15:01:57.081,0.8033215182391048,1,0.6066430364782096
2023-03-14 07:44:47.006,0.8523105256233646,1,0.7046210512467292
2023-03-15 11:23:49.095,0.8226846756765829,1,0.6453693513531658
2023-03-15 12:32:43.258,0.7893408432513432,1,0.5786816865026865
2023-03-16 10:36:35.803,0.8517465068352941,1,0.7034930136705881
2023-03-16 19:24:31.384,0.8227186627652014,1,0.6454373255304029
2023-03-17 01:29:08.429,0.8237165875137706,1,0.6474331750275413
2023-03-18 16:31:23.562,0.8338427784369116,1,0.6676855568738231
2023-03-18 16:43:13.810,0.7997683821552901,1,0.5995367643105802
2023-03-22 18:37:51.054,0.8273319972986749,1,0.6546639945973498
2023-03-22 19:01:37.667,0.8059864200635714,1,0.6119728401271427
2023-03-23 23:28:15.372,0.7793279926599396,1,0.5586559853198791
2023-03-24 21:12:39.468,0.7835838716879018,1,0.5671677433758036
2023-03-26 09:15:42.324,0.8317139747582831,1,0.6634279495165663
2023-03-26 20:37:37.340,0.8203527369769864,1,0.6407054739539728
2023-03-27 15:00:15.025,0.838489411251254,1,0.676978822502508
2023-03-31 14:45:15.667,0.8519611405318049,1,0.7039222810636099
2023-04-02 15:03:56.722,0.8408099518818744,1,0.6816199037637487
2023-04-04 09:25:14.961,0.8482042815124411,1,0.6964085630248822
2023-04-05 14:15:15.869,0.841240068415653,1,0.682480136831306
2023-04-06 08:19:24.675,0.8563272626610374,1,0.7126545253220748
2023-04-07 11:49:33.482,0.8448816371971937,1,0.6897632743943873
2023-04-10 05:32:26.939,0.8114250870986903,1,0.6228501741973806
2023-04-10 16:46:19.613,0.8819324991287576,1,0.7638649982575152
2023-04-12 18:02:18.591,0.8528879874844167,1,0.7057759749688335
2023-04-13 09:00:35.960,0.862976691422089,1,0.725953382844178
2023-04-13 20:06:48.613,0.8568428786140695,1,0.713685757228139
2023-04-14 13:01:50.124,0.8594242415405562,1,0.7188484830811124
2023-04-14 15:06:12.882,0.8592022149818291,1,0.7184044299636583
2023-04-20 06:18:05.279,0.8537511284404675,1,0.707502256880935
2023-04-20 11:34:27.553,0.8175107469428802,1,0.6350214938857603
2023-04-21 17:19:11.453,0.8203548857644253,1,0.6407097715288506
2023-04-24 13:37:48.927,0.827357328011886,1,0.654714656023772
2023-04-25 20:07:56.948,0.8929949239601197,1,0.7859898479202394
2023-04-26 08:26:10.382,0.85504622122923,1,0.71009244245846
2023-04-26 09:41:21.162,0.8667326527979017,1,0.7334653055958034
2023-04-26 20:01:00.778,0.8117313825181913,1,0.6234627650363826
2023-04-26 20:35:03.276,0.8570883415457813,1,0.7141766830915626
2023-04-27 18:27:03.690,0.8885222274281567,1,0.7770444548563133
2023-04-28 19:19:28.533,0.8312640698843262,1,0.6625281397686524
2023-05-01 15:14:34.702,0.8560633243585282,1,0.7121266487170563
2023-05-02 14:18:33.477,0.8433191002568374,1,0.6866382005136749
2023-05-02 19:09:20.660,0.8929290538406076,1,0.7858581076812152
2023-05-06 08:21:59.479,0.8518390052877203,1,0.7036780105754405
2023-05-07 23:12:40.023,0.8252288697398518,1,0.6504577394797035
2023-05-10 00:27:40.778,0.8327284270567556,1,0.6654568541135113
2023-05-12 06:10:55.766,0.8367095164503326,1,0.6734190329006653
2023-05-15 00:16:20.347,0.8160168310949872,1,0.6320336621899745
2023-05-19 15:47:31.381,0.8222564069708513,1,0.6445128139417027
2023-05-22 17:14:18.101,0.8141584464684782,1,0.6283168929369565
2023-05-24 14:07:10.950,0.8554776385448158,1,0.7109552770896317
2023-05-24 15:03:16.182,0.8452819208287905,1,0.690563841657581
2023-05-24 21:06:40.108,0.840448342677236,1,0.680896685354472
2023-05-27 23:43:37.060,0.8899798676084095,1,0.779959735216819
2023-05-28 17:44:09.494,0.85834569132444,1,0.7166913826488801
2023-05-28 23:16:10.174,0.8952906964270295,1,0.790581392854059
2023-05-30 12:00:51.141,0.8748851629065418,1,0.7497703258130837
2023-05-30 14:46:48.234,0.8795002505497151,1,0.7590005010994303
2023-05-31 02:09:24.531,0.8884783988787738,1,0.7769567977575476
2023-05-31 06:01:59.363,0.8289705261322766,1,0.6579410522645532
2023-06-01 19:32:11.242,0.8201114384597504,1,0.6402228769195009
2023-06-05 04:52:03.697,0.8641629488390892,1,0.7283258976781783
2023-06-05 15:20:38.395,0.8396439778829299,1,0.6792879557658598
2023-06-05 16:06:34.397,0.817933569539936,1,0.635867139079872
2023-06-05 22:55:30.618,0.8265195102557579,1,0.6530390205115157
2023-06-06 17:45:53.361,0.8487544113270459,1,0.6975088226540918
2023-06-06 19:51:25.630,0.8480747093747275,1,0.696149418749455
2023-06-07 17:06:05.643,0.8298955671652879,1,0.6597911343305758
2023-06-08 06:44:50.081,0.8251218253696919,1,0.6502436507393838
2023-06-09 13:06:00.694,0.8095478462502551,1,0.6190956925005102
2023-06-09 19:37:01.617,0.8268110759068229,1,0.6536221518136458
2023-06-10 17:03:21.407,0.8512409062610063,1,0.7024818125220127
2023-06-10 17:17:31.191,0.812767162930485,1,0.62553432586097
2023-06-12 02:22:16.061,0.8183734552386006,1,0.6367469104772012
2023-06-13 12:30:20.066,0.8970572123717109,1,0.7941144247434218
2023-06-14 21:12:24.646,0.8433767425828118,1,0.6867534851656236
2023-06-15 07:09:40.288,0.8376206509409685,1,0.675241301881937
2023-06-15 17:58:40.033,0.8261443513358094,1,0.6522887026716189
2023-06-16 17:03:55.031,0.8678024617735655,1,0.7356049235471309
2023-06-18 20:01:24.206,0.8394066214144694,1,0.6788132428289388
2023-06-19 12:23:07.043,0.8179578231576501,1,0.6359156463153002
2023-06-20 16:50:13.165,0.8717865415541065,1,0.743573083108213
2023-06-20 21:43:36.323,0.8865183213031951,1,0.7730366426063902
2023-06-23 15:10:19.367,0.9104216145974927,1,0.8208432291949854
2023-06-24 00:57:21.088,0.8776862053181241,1,0.7553724106362483
2023-06-24 16:07:13.248,0.8424544264367027,1,0.6849088528734053
2023-06-28 02:51:56.855,0.8433000075378095,1,0.6866000150756191
2023-06-30 05:02:29.874,0.8430020623586925,1,0.6860041247173849
2023-07-02 15:24:14.987,0.8547841589162241,1,0.7095683178324481
2023-07-06 06:07:14.680,0.9229030704440249,1,0.8458061408880497
2023-07-07 12:35:27.943,0.8495375664498425,1,0.6990751328996849
2023-07-08 19:27:37.578,0.8847914436103512,1,0.7695828872207024
2023-07-10 15:06:36.681,0.8857157546545746,1,0.7714315093091493
2023-07-12 13:27:22.281,0.8566595695852932,1,0.7133191391705864
2023-07-14 18:21:18.475,0.8887557322468875,1,0.7775114644937751
2023-07-16 14:17:24.149,0.9081346150525402,1,0.8162692301050805
2023-07-17 18:33:41.190,0.8761713304176907,1,0.7523426608353814
2023-07-18 18:53:46.555,0.8546461914558322,1,0.7092923829116644
2023-07-20 05:42:43.023,0.8853726732236592,1,0.7707453464473184
2023-07-26 03:10:15.000,0.8898672754383504,1,0.7797345508767008
2023-07-26 18:44:32.124,0.8748610293772046,1,0.7497220587544091
2023-07-27 09:53:37.518,0.8648171784967794,1,0.7296343569935588
2023-08-01 23:27:23.845,0.9047239326413108,1,0.8094478652826216
2023-08-02 00:28:53.774,0.9033573885390144,1,0.8067147770780287
2023-08-02 16:51:46.624,0.8787873448712095,1,0.7575746897424189
2023-08-03 00:30:33.260,0.9008344206178375,1,0.801668841235675
2023-08-03 13:39:41.752,0.9022347977114176,1,0.8044695954228351
2023-08-03 22:25:23.689,0.8788785265057691,1,0.7577570530115383
2023-08-04 23:55:33.380,0.857772163771495,1,0.71554432754299
2023-08-07 01:30:35.175,0.8648238274707913,1,0.7296476549415827
2023-08-09 06:19:11.074,0.9180674321992687,1,0.8361348643985373
2023-08-09 11:00:52.950,0.9043108237818277,1,0.8086216475636554
2023-08-11 15:11:42.030,0.8995293754740372,1,0.7990587509480744
2023-08-15 16:40:28.941,0.8718537380982088,1,0.7437074761964175
2023-08-17 13:40:37.764,0.870836396371016,1,0.7416727927420319
2023-08-17 15:16:23.760,0.8954449786794801,1,0.7908899573589603
2023-08-17 15:36:26.718,0.8586341941226079,1,0.7172683882452158
2023-08-17 16:04:16.855,0.8464491826390333,1,0.6928983652780667
2023-08-17 20:25:19.502,0.8119469185775887,1,0.6238938371551774
2023-08-18 16:58:56.651,0.7940586211875056,1,0.5881172423750112
2023-08-18 18:40:55.264,0.7947813716744117,1,0.5895627433488233
2023-08-22 14:32:38.890,0.8301873859064853,1,0.6603747718129707
2023-08-22 22:37:48.473,0.8422116148809047,1,0.6844232297618094
2023-08-23 19:41:05.510,0.8848816725382238,1,0.7697633450764476
2023-08-24 09:10:04.897,0.8163102196856711,1,0.6326204393713422
2023-08-24 15:31:41.982,0.8420781115924493,1,0.6841562231848985
2023-08-25 14:16:24.965,0.8309625800274539,1,0.6619251600549079
2023-08-25 14:27:43.392,0.7932131021495725,1,0.586426204299145
2023-08-28 05:32:00.067,0.843832078650529,1,0.687664157301058
2023-08-31 11:42:18.020,0.8854617387225872,1,0.7709234774451743
2023-08-31 13:08:02.561,0.8691584038870908,1,0.7383168077741815
2023-08-31 15:49:18.224,0.8642483139899994,1,0.7284966279799987
2023-08-31 16:52:26.412,0.898300299909347,1,0.796600599818694
2023-09-01 03:40:26.796,0.8201344037416337,1,0.6402688074832674
2023-09-01 14:31:12.286,0.8122481653509643,1,0.6244963307019287
2023-09-01 20:24:56.501,0.8370953935359926,1,0.6741907870719852
2023-09-02 15:10:26.970,0.8713585739013237,1,0.7427171478026473
2023-09-04 15:12:30.640,0.853653291573655,1,0.70730658314731
2023-09-04 21:16:18.714,0.8334223111966819,1,0.6668446223933637
2023-09-08 09:07:49.972,0.8157893051734346,1,0.6315786103468692
2023-09-08 13:34:57.060,0.849703191845041,1,0.6994063836900819
2023-09-10 15:05:00.848,0.8778902672108371,1,0.7557805344216741
2023-09-10 19:58:16.519,0.8563078590681926,1,0.7126157181363852
2023-09-11 10:20:57.522,0.8703513399957012,1,0.7407026799914025
2023-09-11 14:47:59.229,0.8164259565119789,1,0.6328519130239578
2023-09-12 00:56:56.704,0.8282503545453638,1,0.6565007090907276
2023-09-13 14:36:46.307,0.8428145983882346,1,0.6856291967764692
2023-09-14 00:51:08.145,0.8313309442185468,1,0.6626618884370936
2023-09-15 21:13:37.175,0.8199757003786919,1,0.6399514007573839
2023-09-18 10:19:51.248,0.896402774929811,1,0.792805549859622
2023-09-18 11:04:29.152,0.9061889101062819,1,0.8123778202125638
2023-09-19 08:07:31.094,0.8781672109254889,1,0.7563344218509778
2023-09-19 13:58:16.700,0.8938306569878264,1,0.7876613139756528
2023-09-20 16:45:07.263,0.9004758517627708,1,0.8009517035255416
2023-09-21 08:55:06.136,0.8937066785650387,1,0.7874133571300774
2023-09-21 10:16:36.374,0.8546463203170036,1,0.7092926406340072
2023-09-21 13:19:01.102,0.8820420618674787,1,0.7640841237349574
2023-09-24 19:27:11.250,0.8165273455098466,1,0.6330546910196932
2023-09-24 23:27:49.978,0.8372484120453499,1,0.6744968240906999
2023-09-25 12:22:43.949,0.8233625547382885,1,0.6467251094765769
2023-09-25 15:24:10.563,0.855877812921829,1,0.7117556258436579
2023-09-26 13:16:08.018,0.8893480902318991,1,0.7786961804637982
2023-09-27 09:41:18.978,0.8997420406398671,1,0.7994840812797341
2023-09-27 13:48:14.306,0.9167927281040318,1,0.8335854562080636
2023-09-28 15:44:36.027,0.9444891920791112,1,0.8889783841582224
2023-09-28 18:48:00.156,0.8994556067400941,1,0.7989112134801881
2023-09-29 12:11:42.365,0.9020057098628814,1,0.8040114197257628
2023-09-29 18:02:24.548,0.902585793971221,1,0.8051715879424419
2023-10-01 09:29:09.735,0.9483780715140415,1,0.896756143028083
2023-10-01 20:03:59.002,0.8963094786078294,1,0.7926189572156588
2023-10-02 14:00:06.468,0.9320133519958631,1,0.8640267039917262
2023-10-03 23:38:22.995,0.9068809809908955,1,0.8137619619817911
2023-10-04 00:31:52.117,0.8932220160108209,1,0.7864440320216417
2023-10-04 19:02:01.580,0.8998583596685935,1,0.799716719337187
2023-10-04 19:40:23.617,0.8961476204258042,1,0.7922952408516084
2023-10-05 00:58:49.234,0.8870840576170206,1,0.7741681152340412
2023-10-05 13:10:31.995,0.8987209366683122,1,0.7974418733366244
2023-10-06 07:45:25.100,0.9129662051550781,1,0.8259324103101562
2023-10-08 22:14:16.447,0.9068474689775072,1,0.8136949379550145
2023-10-09 02:01:45.675,0.9001971534177037,1,0.8003943068354074
2023-10-09 12:16:00.638,0.9062542136317587,1,0.8125084272635175
2023-10-12 17:06:49.374,0.8677908080818169,1,0.7355816161636337
2023-10-13 21:15:36.242,0.887636668756661,1,0.7752733375133221
2023-10-15 20:41:42.550,0.9203331378421069,1,0.8406662756842138
2023-10-16 13:26:21.048,0.9186490665110187,1,0.8372981330220375
2023-10-16 21:10:05.790,0.8795027568959382,1,0.7590055137918763
2023-10-17 06:31:12.989,0.8580173956597916,1,0.7160347913195833
2023-10-17 10:24:09.114,0.8864256534348848,1,0.7728513068697695
2023-10-18 14:46:59.839,0.8002248593816341,1,0.6004497187632682
2023-10-19 10:09:01.856,0.8408629540370912,1,0.6817259080741824
2023-10-20 08:20:36.610,0.8803352895875715,1,0.7606705791751429
2023-10-20 10:49:26.284,0.8799043964365795,1,0.759808792873159
2023-10-21 09:44:24.544,0.9218366966840787,1,0.8436733933681575
2023-10-21 17:40:42.414,0.9200903626611409,1,0.8401807253222817
2023-10-23 00:50:22.035,0.8962802643299397,1,0.7925605286598794
2023-10-23 17:28:27.571,0.8859092382557193,1,0.7718184765114386
2023-10-23 22:13:02.655,0.9041771697599046,1,0.8083543395198092
2023-10-23 22:40:40.312,0.8753846555790479,1,0.7507693111580958
2023-10-24 15:20:53.990,0.8444015193035656,1,0.6888030386071311
2023-10-24 23:12:55.103,0.8486121164843419,1,0.6972242329686837
2023-10-25 12:24:51.881,0.8431771927044067,1,0.6863543854088134
2023-10-25 15:47:32.050,0.894090101947482,1,0.7881802038949639
2023-10-26 17:02:40.274,0.8414261812097308,1,0.6828523624194616
2023-11-06 05:27:57.193,0.871205587647302,1,0.7424111752946041
2023-11-13 01:13:13.970,0.861673369768765,1,0.7233467395375299
2023-11-13 11:46:15.022,0.8175660626313398,1,0.6351321252626796
2023-11-13 21:14:23.753,0.8173166228988512,1,0.6346332457977024
2023-11-14 14:48:29.329,0.8505321091210908,1,0.7010642182421816
2023-11-15 18:24:54.772,0.8727681654946121,1,0.7455363309892242
2023-11-15 18:47:24.450,0.897598774943007,1,0.795197549886014
2023-11-15 23:56:34.071,0.8837312662589849,1,0.7674625325179698
2023-11-16 05:07:31.034,0.9024606792824226,1,0.8049213585648451
2023-11-16 15:46:47.733,0.9265466342840186,1,0.8530932685680372
2023-11-17 17:03:01.608,0.9126412655312892,1,0.8252825310625784
2023-11-20 17:38:48.018,0.8805701916256066,1,0.7611403832512131
2023-11-21 11:25:24.349,0.8746495478109187,1,0.7492990956218375
2023-11-23 04:10:33.401,0.8590739709345827,1,0.7181479418691654
2023-11-24 07:56:03.318,0.8632903166677451,1,0.7265806333354903
2023-11-26 13:27:12.343,0.8996586114340241,1,0.7993172228680483
2023-11-27 02:37:23.132,0.854944331671394,1,0.7098886633427881
2023-11-27 14:16:41.234,0.8839944753032201,1,0.7679889506064401
2023-12-01 07:14:53.317,0.9051874519604498,1,0.8103749039208996
2023-12-02 19:11:46.679,0.9239207756473066,1,0.8478415512946131
2023-12-02 21:00:00.341,0.9034819807717024,1,0.8069639615434048
2023-12-03 03:08:09.613,0.8798695283588751,1,0.7597390567177502
2023-12-04 05:05:44.082,0.8662819675917902,1,0.7325639351835804
2023-12-04 06:22:42.394,0.8571116380892629,1,0.7142232761785259
2023-12-04 13:08:19.146,0.9002695675394683,1,0.8005391350789366
2023-12-05 16:40:55.248,0.9156489626753053,1,0.8312979253506105
2023-12-05 17:31:23.038,0.8590576912362211,1,0.7181153824724422
2023-12-05 20:27:45.418,0.8471816037681336,1,0.6943632075362671
2023-12-06 02:32:13.739,0.8412410517396305,1,0.682482103479261
2023-12-07 14:35:15.426,0.8865540552171882,1,0.7731081104343764
2023-12-07 17:49:45.274,0.8521318678726466,1,0.7042637357452932
2023-12-10 23:15:46.491,0.8614494934368877,1,0.7228989868737754
2023-12-11 01:45:13.001,0.8487084710841326,1,0.6974169421682652
2023-12-11 02:12:49.459,0.8653947372799671,1,0.7307894745599341
2023-12-11 02:16:19.587,0.8319434613872266,1,0.6638869227744533
2023-12-16 16:37:28.045,0.8607463776848757,1,0.7214927553697514
2023-12-17 08:19:07.060,0.8597308038991638,1,0.7194616077983276
2023-12-17 18:17:11.599,0.8818734704246413,1,0.7637469408492825
2023-12-18 10:26:24.561,0.8921090929516386,1,0.7842181859032773
2023-12-19 01:51:11.009,0.9066990893568756,1,0.8133981787137512
2023-12-21 10:53:18.045,0.8719553750608376,1,0.7439107501216753
2023-12-22 08:00:03.757,0.8257286384264354,1,0.6514572768528708
2023-12-27 20:30:54.668,0.8749928449874221,1,0.7499856899748443
2023-12-28 00:37:34.033,0.8997698591248552,1,0.7995397182497104
2023-12-28 05:11:04.033,0.8585502886338511,1,0.7171005772677022
2023-12-28 23:24:24.254,0.8922899649079545,1,0.7845799298159091
2023-12-29 07:34:56.028,0.8643429023356503,1,0.7286858046713005
2023-12-29 17:10:23.543,0.8829954840612755,1,0.765990968122551
2023-12-31 02:52:23.117,0.869997352049235,1,0.73999470409847
2024-01-02 01:10:36.798,0.856962912593387,1,0.7139258251867739
2024-01-02 08:21:29.398,0.8683114514298935,1,0.736622902859787
2024-01-02 12:58:12.424,0.8378151240458707,1,0.6756302480917413
2024-01-02 20:52:37.641,0.8256821091757006,1,0.6513642183514012
2024-01-03 01:59:22.554,0.8755524498802443,1,0.7511048997604886
2024-01-03 11:54:40.658,0.8403634302063785,1,0.680726860412757
2024-01-03 12:04:07.242,0.8567439833475631,1,0.7134879666951262
2024-01-04 02:58:32.758,0.8860825827068086,1,0.7721651654136172
2024-01-04 14:52:01.097,0.8760466893502428,1,0.7520933787004855
2024-01-04 20:40:06.293,0.8927719030443465,1,0.785543806088693
2024-01-05 01:47:50.793,0.8700394794826128,1,0.7400789589652257
2024-01-05 16:28:20.087,0.8609746023965511,1,0.7219492047931022
2024-01-06 05:52:34.194,0.8743048379104301,1,0.7486096758208602
2024-01-07 14:42:46.054,0.9064423393142161,1,0.8128846786284323
2024-01-07 16:54:56.797,0.8560835061519434,1,0.7121670123038868
2024-01-08 18:35:24.688,0.9010496279666037,1,0.8020992559332074
2024-01-09 00:39:40.949,0.8523448411351622,1,0.7046896822703244
2024-01-09 21:42:41.740,0.8409905280059843,1,0.6819810560119686
2024-01-10 15:24:26.299,0.8357454561286795,1,0.6714909122573589
2024-01-10 21:39:18.924,0.8082357590487353,1,0.6164715180974707
2024-01-12 04:59:11.308,0.7391434928371127,1,0.47828698567422534
2024-01-12 15:23:11.900,0.8025776765988509,1,0.6051553531977019
2024-01-12 17:26:16.371,0.8502454682958304,1,0.7004909365916607
2024-01-12 22:03:31.060,0.9260004049503763,1,0.8520008099007526
2024-01-18 07:30:50.238,0.8682922574501025,1,0.736584514900205
2024-01-18 16:35:11.661,0.8643781768505907,1,0.7287563537011814
2024-01-18 16:54:17.250,0.8564494199198699,1,0.7128988398397398
2024-01-18 17:53:36.830,0.9029269832742447,1,0.8058539665484894
2024-01-19 03:32:52.224,0.8900750226507635,1,0.7801500453015271
2024-01-19 15:33:16.389,0.866370893959001,1,0.732741787918002
2024-01-22 10:28:42.722,0.8803489788353688,1,0.7606979576707376
2024-01-22 12:50:47.190,0.8758206481326822,1,0.7516412962653645
2024-01-22 16:12:37.021,0.8390854538747085,1,0.6781709077494169
2024-01-22 19:30:54.666,0.8709474543062191,1,0.7418949086124382
2024-01-23 00:09:13.651,0.8481129672738735,1,0.6962259345477471
2024-01-23 10:08:20.266,0.8577755158855153,1,0.7155510317710305
2024-01-24 14:59:13.541,0.8782403577403213,1,0.7564807154806426
2024-01-25 11:23:57.741,0.8744254220235582,1,0.7488508440471164
2024-01-25 17:18:07.473,0.8554663217589487,1,0.7109326435178973
2024-01-26 10:40:15.164,0.8837430221958871,1,0.7674860443917741
2024-01-26 16:19:26.529,0.8929125384345898,1,0.7858250768691797
2024-01-30 12:33:15.590,0.8962830408087443,1,0.7925660816174886
2024-01-31 14:37:41.752,0.8714542548653041,1,0.7429085097306083
2024-01-31 20:07:10.784,0.8586766785120329,1,0.7173533570240658
2024-02-01 19:53:32.804,0.9106376153633933,1,0.8212752307267865
2024-02-05 00:47:26.039,0.8393077387515234,1,0.6786154775030468
2024-02-05 10:04:15.043,0.8550446741437818,1,0.7100893482875636
2024-02-07 02:39:38.815,0.9125199422902599,1,0.8250398845805198
2024-02-08 00:03:41.709,0.9132831363450316,1,0.8265662726900631
2024-02-12 19:05:42.412,0.897238924007883,1,0.7944778480157659
2024-02-12 20:45:11.032,0.8988994241972444,1,0.7977988483944889
2024-02-13 14:11:42.348,0.8800729722916819,1,0.7601459445833638
2024-02-13 14:55:36.908,0.8624921377955788,1,0.7249842755911575
2024-02-14 13:40:04.158,0.9165919375205699,1,0.8331838750411398
2024-02-14 15:16:35.022,0.8674629492532802,1,0.7349258985065603
2024-02-14 15:33:38.145,0.8724756376374531,1,0.7449512752749061
2024-02-14 23:06:35.570,0.8712895048108932,1,0.7425790096217864
2024-02-15 10:45:25.101,0.8673599008866042,1,0.7347198017732084
2024-02-16 13:07:10.265,0.889101494786257,1,0.778202989572514
2024-02-17 17:08:23.026,0.901457878798529,1,0.802915757597058
2024-02-18 22:13:54.199,0.899401058668062,1,0.7988021173361239
2024-02-20 00:41:24.876,0.8694611008727802,1,0.7389222017455603
2024-02-20 05:28:25.759,0.8908890434737748,1,0.7817780869475497
2024-02-23 09:50:13.602,0.8705606699486631,1,0.7411213398973262
2024-02-25 02:09:47.945,0.9290562818321838,1,0.8581125636643676
2024-02-26 12:20:57.866,0.8836531303189372,1,0.7673062606378744
2024-02-26 20:05:11.505,0.88523920083319,1,0.7704784016663799
2024-02-27 16:31:24.548,0.8690606688122814,1,0.7381213376245628
2024-02-28 17:05:47.720,0.8646094420376679,1,0.7292188840753357
2024-02-28 17:31:20.618,0.8548575179612669,1,0.7097150359225337
2024-02-28 17:43:43.148,0.8616046855101575,1,0.7232093710203149
2024-03-01 20:56:38.026,0.8551875203018956,1,0.7103750406037912
2024-03-04 00:28:03.683,0.9179438063986506,1,0.8358876127973012
2024-03-04 00:49:42.111,0.8592422800067492,1,0.7184845600134984
2024-03-04 02:42:08.477,0.8552296097081626,1,0.7104592194163253
2024-03-04 22:01:16.037,0.8775121791936147,1,0.7550243583872294
2024-03-04 23:31:42.603,0.8160747736644127,1,0.6321495473288254
2024-03-05 01:11:02.980,0.8380246391813098,1,0.6760492783626195
2024-03-05 04:51:14.511,0.8299815705303707,1,0.6599631410607414
2024-03-05 12:57:10.056,0.9100250516376825,1,0.8200501032753651
2024-03-05 14:46:08.142,0.8725691467272577,1,0.7451382934545154
2024-03-05 15:05:10.116,0.910514086483732,1,0.821028172967464
2024-03-05 19:38:27.844,0.9135419832230033,1,0.8270839664460066
2024-03-05 20:00:35.562,0.8702555836989205,1,0.7405111673978411
2024-03-07 14:33:23.438,0.8648376566451184,1,0.7296753132902367
2024-03-08 15:32:59.449,0.8620315373615165,1,0.724063074723033
2024-03-08 16:14:54.983,0.8768518185058878,1,0.7537036370117756
