timestamp,prob_pos,prob_neg,pred_default,pred_high_recall,y_true
2023-04-20 06:18:05.279,0.528,0.472,1,1,-1
2023-04-20 11:34:27.553,0.544,0.45599999999999996,1,1,-1
2023-04-21 17:19:11.453,0.546,0.45399999999999996,1,1,-1
2023-04-24 13:37:48.927,0.574,0.42600000000000005,1,1,1
2023-04-25 20:07:56.948,0.653,0.347,1,1,1
2023-04-26 08:26:10.382,0.631,0.369,1,1,1
2023-04-26 09:41:21.162,0.711,0.28900000000000003,1,1,1
2023-04-26 20:01:00.778,0.707,0.29300000000000004,1,1,1
2023-04-26 20:35:03.276,0.685,0.31499999999999995,1,1,1
2023-04-27 18:27:03.690,0.637,0.363,1,1,-1
2023-04-28 19:19:28.533,0.569,0.43100000000000005,1,1,-1
2023-05-01 15:14:34.702,0.575,0.42500000000000004,1,1,1
2023-05-02 14:18:33.477,0.627,0.373,1,1,1
2023-05-02 19:09:20.660,0.622,0.378,1,1,-1
2023-05-06 08:21:59.479,0.599,0.401,1,1,-1
2023-05-07 23:12:40.023,0.499,0.501,-1,1,-1
2023-05-10 00:27:40.778,0.646,0.354,1,1,-1
2023-05-12 06:10:55.766,0.66,0.33999999999999997,1,1,1
2023-05-15 00:16:20.347,0.557,0.44299999999999995,1,1,1
2023-05-19 15:47:31.381,0.634,0.366,1,1,-1
2023-05-22 17:14:18.101,0.724,0.276,1,1,1
2023-05-24 14:07:10.950,0.591,0.40900000000000003,1,1,1
2023-05-24 15:03:16.182,0.661,0.33899999999999997,1,1,1
2023-05-24 21:06:40.108,0.705,0.29500000000000004,1,1,1
2023-05-27 23:43:37.060,0.65,0.35,1,1,1
2023-05-28 17:44:09.494,0.737,0.263,1,1,1
2023-05-28 23:16:10.174,0.73,0.27,1,1,-1
2023-05-30 12:00:51.141,0.687,0.31299999999999994,1,1,-1
2023-05-30 14:46:48.234,0.517,0.483,1,1,-1
2023-05-31 02:09:24.531,0.54,0.45999999999999996,1,1,-1
2023-05-31 06:01:59.363,0.567,0.43300000000000005,1,1,-1
2023-06-01 19:32:11.242,0.684,0.31599999999999995,1,1,1
2023-06-05 04:52:03.697,0.711,0.28900000000000003,1,1,-1
2023-06-05 15:20:38.395,0.708,0.29200000000000004,1,1,-1
2023-06-05 16:06:34.397,0.734,0.266,1,1,1
2023-06-05 22:55:30.618,0.63,0.37,1,1,1
2023-06-06 17:45:53.361,0.695,0.30500000000000005,1,1,-1
2023-06-06 19:51:25.630,0.679,0.32099999999999995,1,1,-1
2023-06-07 17:06:05.643,0.61,0.39,1,1,1
2023-06-08 06:44:50.081,0.657,0.34299999999999997,1,1,-1
2023-06-09 13:06:00.694,0.711,0.28900000000000003,1,1,-1
2023-06-09 19:37:01.617,0.711,0.28900000000000003,1,1,-1
2023-06-10 17:03:21.407,0.676,0.32399999999999995,1,1,1
2023-06-10 17:17:31.191,0.71,0.29000000000000004,1,1,1
2023-06-12 02:22:16.061,0.641,0.359,1,1,1
2023-06-13 12:30:20.066,0.687,0.31299999999999994,1,1,-1
2023-06-14 21:12:24.646,0.664,0.33599999999999997,1,1,1
2023-06-15 07:09:40.288,0.696,0.30400000000000005,1,1,1
2023-06-15 17:58:40.033,0.659,0.34099999999999997,1,1,1
2023-06-16 17:03:55.031,0.615,0.385,1,1,1
2023-06-18 20:01:24.206,0.704,0.29600000000000004,1,1,1
2023-06-19 12:23:07.043,0.709,0.29100000000000004,1,1,1
2023-06-20 16:50:13.165,0.703,0.29700000000000004,1,1,1
2023-06-20 21:43:36.323,0.65,0.35,1,1,1
2023-06-23 15:10:19.367,0.691,0.30900000000000005,1,1,1
2023-06-24 00:57:21.088,0.701,0.29900000000000004,1,1,-1
2023-06-24 16:07:13.248,0.613,0.387,1,1,-1
2023-06-28 02:51:56.855,0.654,0.346,1,1,1
2023-06-30 05:02:29.874,0.557,0.44299999999999995,1,1,-1
2023-07-02 15:24:14.987,0.538,0.46199999999999997,1,1,1
2023-07-06 06:07:14.680,0.568,0.43200000000000005,1,1,1
2023-07-07 12:35:27.943,0.563,0.43700000000000006,1,1,1
2023-07-08 19:27:37.578,0.485,0.515,-1,1,1
2023-07-10 15:06:36.681,0.546,0.45399999999999996,1,1,1
2023-07-12 13:27:22.281,0.65,0.35,1,1,1
2023-07-14 18:21:18.475,0.636,0.364,1,1,-1
2023-07-16 14:17:24.149,0.638,0.362,1,1,-1
2023-07-17 18:33:41.190,0.502,0.498,1,1,1
2023-07-18 18:53:46.555,0.565,0.43500000000000005,1,1,1
2023-07-20 05:42:43.023,0.636,0.364,1,1,-1
2023-07-26 03:10:15.000,0.637,0.363,1,1,1
2023-07-26 18:44:32.124,0.604,0.396,1,1,-1
2023-07-27 09:53:37.518,0.611,0.389,1,1,-1
2023-08-01 23:27:23.845,0.658,0.34199999999999997,1,1,1
2023-08-02 00:28:53.774,0.733,0.267,1,1,-1
2023-08-02 16:51:46.624,0.534,0.46599999999999997,1,1,1
2023-08-03 00:30:33.260,0.543,0.45699999999999996,1,1,1
2023-08-03 13:39:41.752,0.588,0.41200000000000003,1,1,-1
2023-08-03 22:25:23.689,0.604,0.396,1,1,-1
2023-08-04 23:55:33.380,0.66,0.33999999999999997,1,1,-1
2023-08-07 01:30:35.175,0.644,0.356,1,1,-1
2023-08-09 06:19:11.074,0.537,0.46299999999999997,1,1,-1
2023-08-09 11:00:52.950,0.55,0.44999999999999996,1,1,-1
2023-08-11 15:11:42.030,0.503,0.497,1,1,1
2023-08-15 16:40:28.941,0.469,0.531,-1,1,-1
2023-08-17 13:40:37.764,0.542,0.45799999999999996,1,1,-1
2023-08-17 15:16:23.760,0.527,0.473,1,1,-1
2023-08-17 15:36:26.718,0.61,0.39,1,1,-1
2023-08-17 16:04:16.855,0.658,0.34199999999999997,1,1,-1
2023-08-17 20:25:19.502,0.657,0.34299999999999997,1,1,-1
2023-08-18 16:58:56.651,0.583,0.41700000000000004,1,1,1
2023-08-18 18:40:55.264,0.559,0.44099999999999995,1,1,-1
2023-08-22 14:32:38.890,0.603,0.397,1,1,1
2023-08-22 22:37:48.473,0.662,0.33799999999999997,1,1,1
2023-08-23 19:41:05.510,0.716,0.28400000000000003,1,1,-1
2023-08-24 09:10:04.897,0.671,0.32899999999999996,1,1,-1
2023-08-24 15:31:41.982,0.661,0.33899999999999997,1,1,1
2023-08-25 14:16:24.965,0.717,0.28300000000000003,1,1,-1
2023-08-25 14:27:43.392,0.689,0.31100000000000005,1,1,1
2023-08-28 05:32:00.067,0.531,0.469,1,1,1
2023-08-31 11:42:18.020,0.653,0.347,1,1,-1
2023-08-31 13:08:02.561,0.602,0.398,1,1,-1
2023-08-31 15:49:18.224,0.629,0.371,1,1,-1
2023-08-31 16:52:26.412,0.679,0.32099999999999995,1,1,-1
2023-09-01 03:40:26.796,0.683,0.31699999999999995,1,1,-1
2023-09-01 14:31:12.286,0.762,0.238,1,1,1
2023-09-01 20:24:56.501,0.678,0.32199999999999995,1,1,1
2023-09-02 15:10:26.970,0.698,0.30200000000000005,1,1,-1
2023-09-04 15:12:30.640,0.601,0.399,1,1,-1
2023-09-04 21:16:18.714,0.661,0.33899999999999997,1,1,-1
2023-09-08 09:07:49.972,0.71,0.29000000000000004,1,1,-1
2023-09-08 13:34:57.060,0.631,0.369,1,1,-1
2023-09-10 15:05:00.848,0.554,0.44599999999999995,1,1,-1
2023-09-10 19:58:16.519,0.645,0.355,1,1,-1
2023-09-11 10:20:57.522,0.567,0.43300000000000005,1,1,-1
2023-09-11 14:47:59.229,0.642,0.358,1,1,1
2023-09-12 00:56:56.704,0.657,0.34299999999999997,1,1,1
2023-09-13 14:36:46.307,0.742,0.258,1,1,1
2023-09-14 00:51:08.145,0.665,0.33499999999999996,1,1,1
2023-09-15 21:13:37.175,0.674,0.32599999999999996,1,1,1
2023-09-18 10:19:51.248,0.717,0.28300000000000003,1,1,1
2023-09-18 11:04:29.152,0.724,0.276,1,1,-1
2023-09-19 08:07:31.094,0.596,0.404,1,1,1
2023-09-19 13:58:16.700,0.491,0.509,-1,1,1
2023-09-20 16:45:07.263,0.538,0.46199999999999997,1,1,-1
2023-09-21 08:55:06.136,0.413,0.587,-1,1,-1
2023-09-21 10:16:36.374,0.377,0.623,-1,-1,-1
2023-09-21 13:19:01.102,0.351,0.649,-1,-1,-1
2023-09-24 19:27:11.250,0.465,0.5349999999999999,-1,1,-1
2023-09-24 23:27:49.978,0.474,0.526,-1,1,-1
2023-09-25 12:22:43.949,0.464,0.536,-1,1,1
2023-09-25 15:24:10.563,0.435,0.565,-1,1,1
2023-09-26 13:16:08.018,0.433,0.567,-1,1,1
2023-09-27 09:41:18.978,0.385,0.615,-1,-1,1
2023-09-27 13:48:14.306,0.589,0.41100000000000003,1,1,1
2023-09-28 15:44:36.027,0.62,0.38,1,1,1
2023-09-28 18:48:00.156,0.497,0.503,-1,1,-1
2023-09-29 12:11:42.365,0.388,0.612,-1,-1,1
2023-09-29 18:02:24.548,0.463,0.5369999999999999,-1,1,1
2023-10-01 09:29:09.735,0.632,0.368,1,1,1
2023-10-01 20:03:59.002,0.452,0.548,-1,1,1
2023-10-02 14:00:06.468,0.646,0.354,1,1,-1
2023-10-03 23:38:22.995,0.492,0.508,-1,1,1
2023-10-04 00:31:52.117,0.445,0.5549999999999999,-1,1,1
2023-10-04 19:02:01.580,0.536,0.46399999999999997,1,1,1
2023-10-04 19:40:23.617,0.488,0.512,-1,1,1
2023-10-05 00:58:49.234,0.579,0.42100000000000004,1,1,-1
2023-10-05 13:10:31.995,0.605,0.395,1,1,-1
2023-10-06 07:45:25.100,0.505,0.495,1,1,1
2023-10-08 22:14:16.447,0.331,0.669,-1,-1,-1
2023-10-09 02:01:45.675,0.421,0.579,-1,1,-1
2023-10-09 12:16:00.638,0.403,0.597,-1,1,-1
2023-10-12 17:06:49.374,0.389,0.611,-1,-1,1
2023-10-13 21:15:36.242,0.455,0.5449999999999999,-1,1,1
2023-10-15 20:41:42.550,0.668,0.33199999999999996,1,1,1
2023-10-16 13:26:21.048,0.727,0.273,1,1,1
2023-10-16 21:10:05.790,0.531,0.469,1,1,1
2023-10-17 06:31:12.989,0.506,0.494,1,1,1
2023-10-17 10:24:09.114,0.539,0.46099999999999997,1,1,1
2023-10-18 14:46:59.839,0.552,0.44799999999999995,1,1,1
2023-10-19 10:09:01.856,0.535,0.46499999999999997,1,1,1
2023-10-20 08:20:36.610,0.587,0.41300000000000003,1,1,1
2023-10-20 10:49:26.284,0.651,0.349,1,1,1
2023-10-21 09:44:24.544,0.524,0.476,1,1,1
2023-10-21 17:40:42.414,0.575,0.42500000000000004,1,1,1
2023-10-23 00:50:22.035,0.539,0.46099999999999997,1,1,1
2023-10-23 17:28:27.571,0.492,0.508,-1,1,1
2023-10-23 22:13:02.655,0.579,0.42100000000000004,1,1,1
2023-10-23 22:40:40.312,0.566,0.43400000000000005,1,1,1
2023-10-24 15:20:53.990,0.64,0.36,1,1,1
2023-10-24 23:12:55.103,0.582,0.41800000000000004,1,1,1
2023-10-25 12:24:51.881,0.685,0.31499999999999995,1,1,-1
2023-10-25 15:47:32.050,0.673,0.32699999999999996,1,1,-1
2023-10-26 17:02:40.274,0.592,0.40800000000000003,1,1,1
2023-11-06 05:27:57.193,0.48,0.52,-1,1,1
2023-11-13 01:13:13.970,0.544,0.45599999999999996,1,1,-1
2023-11-13 11:46:15.022,0.428,0.5720000000000001,-1,1,-1
2023-11-13 21:14:23.753,0.411,0.589,-1,1,-1
2023-11-14 14:48:29.329,0.505,0.495,1,1,1
2023-11-15 18:24:54.772,0.637,0.363,1,1,-1
2023-11-15 18:47:24.450,0.647,0.353,1,1,-1
2023-11-15 23:56:34.071,0.668,0.33199999999999996,1,1,-1
2023-11-16 05:07:31.034,0.5573040800615858,0.4426959199384142,1,1,-1
2023-11-16 15:46:47.733,0.666,0.33399999999999996,1,1,1
2023-11-17 17:03:01.608,0.533,0.46699999999999997,1,1,1
2023-11-20 17:38:48.018,0.571,0.42900000000000005,1,1,-1
2023-11-21 11:25:24.349,0.504,0.496,1,1,-1
2023-11-23 04:10:33.401,0.542,0.45799999999999996,1,1,1
2023-11-24 07:56:03.318,0.495,0.505,-1,1,1
2023-11-26 13:27:12.343,0.422,0.5780000000000001,-1,1,-1
2023-11-27 02:37:23.132,0.46,0.54,-1,1,1
2023-11-27 14:16:41.234,0.485,0.515,-1,1,1
2023-12-01 07:14:53.317,0.59,0.41000000000000003,1,1,1
2023-12-02 19:11:46.679,0.599,0.401,1,1,1
2023-12-02 21:00:00.341,0.676,0.32399999999999995,1,1,1
2023-12-03 03:08:09.613,0.537,0.46299999999999997,1,1,1
2023-12-04 05:05:44.082,0.576,0.42400000000000004,1,1,1
2023-12-04 06:22:42.394,0.561,0.43899999999999995,1,1,1
2023-12-04 13:08:19.146,0.708,0.29200000000000004,1,1,1
2023-12-05 16:40:55.248,0.608,0.392,1,1,1
2023-12-05 17:31:23.038,0.672,0.32799999999999996,1,1,1
2023-12-05 20:27:45.418,0.565,0.43500000000000005,1,1,1
2023-12-06 02:32:13.739,0.554,0.44599999999999995,1,1,-1
2023-12-07 14:35:15.426,0.571,0.42900000000000005,1,1,1
2023-12-07 17:49:45.274,0.504,0.496,1,1,1
2023-12-10 23:15:46.491,0.31,0.69,-1,-1,-1
2023-12-11 01:45:13.001,0.353,0.647,-1,-1,-1
2023-12-11 02:12:49.459,0.67,0.32999999999999996,1,1,-1
2023-12-11 02:16:19.587,0.74,0.26,1,1,-1
2023-12-16 16:37:28.045,0.533,0.46699999999999997,1,1,-1
2023-12-17 08:19:07.060,0.466,0.534,-1,1,-1
2023-12-17 18:17:11.599,0.498,0.502,-1,1,1
2023-12-18 10:26:24.561,0.611,0.389,1,1,1
2023-12-19 01:51:11.009,0.648,0.352,1,1,-1
2023-12-21 10:53:18.045,0.545,0.45499999999999996,1,1,-1
2023-12-22 08:00:03.757,0.503,0.497,1,1,-1
2023-12-27 20:30:54.668,0.56,0.43999999999999995,1,1,-1
2023-12-28 00:37:34.033,0.628,0.372,1,1,-1
2023-12-28 05:11:04.033,0.472,0.528,-1,1,-1
2023-12-28 23:24:24.254,0.522,0.478,1,1,-1
2023-12-29 07:34:56.028,0.549,0.45099999999999996,1,1,1
2023-12-29 17:10:23.543,0.577,0.42300000000000004,1,1,1
2023-12-31 02:52:23.117,0.499,0.501,-1,1,1
2024-01-02 01:10:36.798,0.597,0.403,1,1,1
2024-01-02 08:21:29.398,0.614,0.386,1,1,-1
2024-01-02 12:58:12.424,0.642,0.358,1,1,-1
2024-01-02 20:52:37.641,0.606,0.394,1,1,-1
2024-01-03 01:59:22.554,0.569,0.43100000000000005,1,1,-1
2024-01-03 11:54:40.658,0.639,0.361,1,1,-1
2024-01-03 12:04:07.242,0.8,0.19999999999999996,1,1,1
2024-01-04 02:58:32.758,0.625,0.375,1,1,1
2024-01-04 14:52:01.097,0.627,0.373,1,1,1
2024-01-04 20:40:06.293,0.605,0.395,1,1,-1
2024-01-05 01:47:50.793,0.601,0.399,1,1,1
2024-01-05 16:28:20.087,0.579,0.42100000000000004,1,1,1
2024-01-06 05:52:34.194,0.587,0.41300000000000003,1,1,1
2024-01-07 14:42:46.054,0.66,0.33999999999999997,1,1,1
2024-01-07 16:54:56.797,0.568,0.43200000000000005,1,1,1
2024-01-08 18:35:24.688,0.641,0.359,1,1,1
2024-01-09 00:39:40.949,0.551,0.44899999999999995,1,1,-1
2024-01-09 21:42:41.740,0.587,0.41300000000000003,1,1,-1
2024-01-10 15:24:26.299,0.575,0.42500000000000004,1,1,1
2024-01-10 21:39:18.924,0.623,0.377,1,1,1
2024-01-12 04:59:11.308,0.525,0.475,1,1,-1
2024-01-12 15:23:11.900,0.663,0.33699999999999997,1,1,-1
2024-01-12 17:26:16.371,0.678,0.32199999999999995,1,1,-1
2024-01-12 22:03:31.060,0.671,0.32899999999999996,1,1,-1
2024-01-18 07:30:50.238,0.569,0.43100000000000005,1,1,-1
2024-01-18 16:35:11.661,0.534,0.46599999999999997,1,1,-1
2024-01-18 16:54:17.250,0.551,0.44899999999999995,1,1,-1
2024-01-18 17:53:36.830,0.635,0.365,1,1,1
2024-01-19 03:32:52.224,0.565,0.43500000000000005,1,1,1
2024-01-19 15:33:16.389,0.5753040800615858,0.42469591993841416,1,1,1
2024-01-22 10:28:42.722,0.588,0.41200000000000003,1,1,-1
2024-01-22 12:50:47.190,0.5043040800615859,0.4956959199384141,1,1,-1
2024-01-22 16:12:37.021,0.531,0.469,1,1,-1
2024-01-22 19:30:54.666,0.603,0.397,1,1,-1
2024-01-23 00:09:13.651,0.505,0.495,1,1,-1
2024-01-23 10:08:20.266,0.609,0.391,1,1,1
2024-01-24 14:59:13.541,0.486,0.514,-1,1,1
2024-01-25 11:23:57.741,0.535,0.46499999999999997,1,1,1
2024-01-25 17:18:07.473,0.47,0.53,-1,1,1
2024-01-26 10:40:15.164,0.613,0.387,1,1,1
2024-01-26 16:19:26.529,0.677,0.32299999999999995,1,1,1
2024-01-30 12:33:15.590,0.603,0.397,1,1,-1
2024-01-31 14:37:41.752,0.469,0.531,-1,1,-1
2024-01-31 20:07:10.784,0.556,0.44399999999999995,1,1,1
2024-02-01 19:53:32.804,0.535,0.46499999999999997,1,1,-1
2024-02-05 00:47:26.039,0.392,0.608,-1,-1,1
2024-02-05 10:04:15.043,0.566,0.43400000000000005,1,1,-1
2024-02-07 02:39:38.815,0.459,0.5409999999999999,-1,1,1
2024-02-08 00:03:41.709,0.604,0.396,1,1,1
2024-02-12 19:05:42.412,0.481,0.519,-1,1,-1
2024-02-12 20:45:11.032,0.593,0.40700000000000003,1,1,-1
2024-02-13 14:11:42.348,0.497,0.503,-1,1,1
2024-02-13 14:55:36.908,0.562,0.43799999999999994,1,1,1
2024-02-14 13:40:04.158,0.6,0.4,1,1,1
2024-02-14 15:16:35.022,0.531,0.469,1,1,1
2024-02-14 15:33:38.145,0.601,0.399,1,1,1
2024-02-14 23:06:35.570,0.588,0.41200000000000003,1,1,1
2024-02-15 10:45:25.101,0.555,0.44499999999999995,1,1,-1
2024-02-16 13:07:10.265,0.6,0.4,1,1,-1
2024-02-17 17:08:23.026,0.452,0.548,-1,1,1
2024-02-18 22:13:54.199,0.611,0.389,1,1,-1
2024-02-20 00:41:24.876,0.502,0.498,1,1,1
2024-02-20 05:28:25.759,0.49,0.51,-1,1,1
2024-02-23 09:50:13.602,0.414,0.5860000000000001,-1,1,1
2024-02-25 02:09:47.945,0.646,0.354,1,1,1
2024-02-26 12:20:57.866,0.462,0.538,-1,1,1
2024-02-26 20:05:11.505,0.645,0.355,1,1,1
2024-02-27 16:31:24.548,0.537,0.46299999999999997,1,1,1
2024-02-28 17:05:47.720,0.635,0.365,1,1,-1
2024-02-28 17:31:20.618,0.647,0.353,1,1,1
2024-02-28 17:43:43.148,0.648,0.352,1,1,1
2024-03-01 20:56:38.026,0.611,0.389,1,1,-1
2024-03-04 00:28:03.683,0.585,0.41500000000000004,1,1,1
2024-03-04 00:49:42.111,0.565,0.43500000000000005,1,1,1
2024-03-04 02:42:08.477,0.616,0.384,1,1,1
2024-03-04 22:01:16.037,0.636,0.364,1,1,-1
2024-03-04 23:31:42.603,0.548,0.45199999999999996,1,1,-1
2024-03-05 01:11:02.980,0.646,0.354,1,1,-1
2024-03-05 04:51:14.511,0.642,0.358,1,1,-1
2024-03-05 12:57:10.056,0.619,0.381,1,1,-1
2024-03-05 14:46:08.142,0.605,0.395,1,1,-1
2024-03-05 15:05:10.116,0.649,0.351,1,1,-1
2024-03-05 19:38:27.844,0.812,0.18799999999999994,1,1,1
2024-03-05 20:00:35.562,0.793,0.20699999999999996,1,1,1
2024-03-07 14:33:23.438,0.59,0.41000000000000003,1,1,1
2024-03-08 15:32:59.449,0.681,0.31899999999999995,1,1,1
2024-03-08 16:14:54.983,0.689,0.31100000000000005,1,1,1
2024-03-08 16:51:11.856,0.638,0.362,1,1,1
2024-03-08 20:10:18.374,0.593,0.40700000000000003,1,1,1
2024-03-10 04:21:28.892,0.6,0.4,1,1,1
2024-03-11 11:53:23.243,0.619,0.381,1,1,-1
2024-03-11 19:07:16.591,0.694,0.30600000000000005,1,1,-1
2024-03-12 14:07:14.837,0.583,0.41700000000000004,1,1,-1
2024-03-12 14:37:21.886,0.6083040800615859,0.3916959199384141,1,1,1
2024-03-14 15:28:19.782,0.634,0.366,1,1,-1
2024-03-14 16:46:26.837,0.527,0.473,1,1,-1
2024-03-18 13:48:03.875,0.591,0.40900000000000003,1,1,-1
2024-03-19 07:04:12.909,0.69,0.31000000000000005,1,1,-1
2024-03-19 10:47:52.796,0.784,0.21599999999999997,1,1,-1
2024-03-19 14:32:50.449,0.695,0.30500000000000005,1,1,1
2024-03-20 19:02:29.398,0.635,0.365,1,1,1
2024-03-23 14:59:38.872,0.614,0.386,1,1,1
2024-03-25 14:53:25.417,0.647,0.353,1,1,1
2024-03-26 07:22:15.033,0.573,0.42700000000000005,1,1,-1
2024-03-26 14:27:42.891,0.603,0.397,1,1,-1
2024-04-04 17:52:44.939,0.648,0.352,1,1,-1
2024-04-05 05:18:49.131,0.608,0.392,1,1,1
2024-04-05 12:04:27.199,0.607,0.393,1,1,1
2024-04-07 15:27:08.250,0.609,0.391,1,1,1
2024-04-10 22:01:49.593,0.64,0.36,1,1,-1
2024-04-11 08:48:47.784,0.685,0.31499999999999995,1,1,-1
2024-04-12 18:32:08.529,0.574,0.42600000000000005,1,1,-1
2024-04-12 18:40:18.104,0.713,0.28700000000000003,1,1,-1
2024-04-13 20:11:20.647,0.752,0.248,1,1,1
2024-04-16 21:17:47.038,0.547,0.45299999999999996,1,1,-1
2024-04-21 20:11:15.614,0.553,0.44699999999999995,1,1,1
